run_id,symbol,strategy,funding_filter_enabled,time_ns,timestamp_utc,units,data_kind,anchor,history_start,horizon_end,forecast,no_change,realized,horizon_valid,reason,error_ewma,error_no_change,absolute_error_ewma,absolute_error_no_change,anchor_utc,history_start_utc,horizon_end_utc
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680681660016000000,2023-04-05T08:01:00.016000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680681600016000000,1679472000003000000,1681286460016000000,0.0012607177765826725,0.0020999988333339813,0.00064054,True,,0.0006201777765826725,0.0014594588333339813,0.0006201777765826725,0.0014594588333339813,2023-04-05T08:00:00.016000000Z,2023-03-22T08:00:00.003000000Z,2023-04-12T08:01:00.016000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680710460004000000,2023-04-05T16:01:00.004000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680710400004000000,1679500800000000000,1681315260004000000,0.0014338731608045786,0.0021000008750003646,0.00057678,True,,0.0008570931608045786,0.0015232208750003645,0.0008570931608045786,0.0015232208750003645,2023-04-05T16:00:00.004000000Z,2023-03-22T16:00:00.000000000Z,2023-04-12T16:01:00.004000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680739260000000000,2023-04-06T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680739200000000000,1679500800000000000,1681344060000000000,0.001355153108533839,0.001052310146154187,0.00062667,True,,0.0007284831085338391,0.000425640146154187,0.0007284831085338391,0.000425640146154187,2023-04-06T00:00:00.000000000Z,2023-03-22T16:00:00.000000000Z,2023-04-13T00:01:00.000000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680768060011000000,2023-04-06T08:01:00.011000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680768000011000000,1679558400001000000,1681372860011000000,0.0013464065874686823,0.0013127094986178998,0.00066416,True,,0.0006822465874686823,0.0006485494986178998,0.0006822465874686823,0.0006485494986178998,2023-04-06T08:00:00.011000000Z,2023-03-23T08:00:00.001000000Z,2023-04-13T08:01:00.011000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680796860000000000,2023-04-06T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680796800000000000,1679558400001000000,1681401660000000000,0.001078031787191504,4.5570017405214984e-05,0.00076199,True,,0.0003160417871915039,-0.0007164199825947851,0.0003160417871915039,0.0007164199825947851,2023-04-06T16:00:00.000000000Z,2023-03-23T08:00:00.001000000Z,2023-04-13T16:01:00.000000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680825660006000000,2023-04-07T00:01:00.006000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680825600006000000,1679587200013000000,1681430460006000000,0.0009460759377217276,0.000438479908650019,0.00084111,True,,0.00010496593772172768,-0.0004026300913499809,0.00010496593772172768,0.0004026300913499809,2023-04-07T00:00:00.006000000Z,2023-03-23T16:00:00.013000000Z,2023-04-14T00:01:00.006000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680854460005000000,2023-04-07T08:01:00.005000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680854400005000000,1679616000013000000,1681459260005000000,0.001058184130498661,0.0014895300517197934,0.00087018,True,,0.0001880041304986609,0.0006193500517197933,0.0001880041304986609,0.0006193500517197933,2023-04-07T08:00:00.005000000Z,2023-03-24T00:00:00.013000000Z,2023-04-14T08:01:00.005000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680883260000000000,2023-04-07T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680883200000000000,1679644800012000000,1681488060000000000,0.0009974766580593847,0.0007639801326354397,0.0009338,True,,6.367665805938469e-05,-0.00016981986736456036,6.367665805938469e-05,0.00016981986736456036,2023-04-07T16:00:00.000000000Z,2023-03-24T08:00:00.012000000Z,2023-04-14T16:01:00.000000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680912060000000000,2023-04-08T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680912000000000000,1679673600027000000,1681516860000000000,0.0009530623414569754,0.00078225,0.00099655,True,,-4.3487658543024514e-05,-0.00021429999999999995,4.3487658543024514e-05,0.00021429999999999995,2023-04-08T00:00:00.000000000Z,2023-03-24T16:00:00.027000000Z,2023-04-15T00:01:00.000000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680940860014000000,2023-04-08T08:01:00.014000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680940800014000000,1679731200011000000,1681545660014000000,0.0008017659795550006,0.00021965989322088523,0.00108609,True,,-0.0002843240204449995,-0.0008664301067791148,0.0002843240204449995,0.0008664301067791148,2023-04-08T08:00:00.014000000Z,2023-03-25T08:00:00.011000000Z,2023-04-15T08:01:00.014000000Z
run_f4151cc97937f3704d77fb14,ETHUSDT,COMMON,,1680969660018000000,2023-04-08T16:01:00.018000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1680969600018000000,1679760000011000000,1681574460018000000,0.0007321135896510207,0.00046409993554167564,0.00116399,True,,-0.0004318764103489793,-0.0006998900644583243,0.0004318764103489793,0.0006998900644583243,2023-04-08T16:00:00.018000000Z,2023-03-25T16:00:00.011000000Z,2023-04-15T16:01:00.018000000Z
